path,size_bytes,exists
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw285_pitch-085_roll+060_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw285_pitch-085_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw285_pitch-085_roll+060_v_sun_macro.png,685,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/p1_postprocess_summary.json,14035,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw065_pitch+070_roll-015_brdf.png,1640,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw065_pitch+070_roll-015_ocs.json,531,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw065_pitch+070_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw065_pitch+070_roll-015_v_sun_macro.png,665,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw065_pitch+075_roll-015_brdf.png,1603,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw065_pitch+075_roll-015_ocs.json,530,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw065_pitch+075_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw065_pitch+075_roll-015_v_sun_macro.png,674,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw145_pitch+015_roll-015_brdf.png,1857,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw145_pitch+015_roll-015_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw145_pitch+015_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw145_pitch+015_roll-015_v_sun_macro.png,846,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+010_roll-015_brdf.png,1952,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+010_roll-015_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+010_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+010_roll-015_v_sun_macro.png,738,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+015_roll-015_brdf.png,1760,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+015_roll-015_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+015_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+015_roll-015_v_sun_macro.png,867,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+085_roll-015_brdf.png,1506,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+085_roll-015_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+085_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw150_pitch+085_roll-015_v_sun_macro.png,674,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw165_pitch-020_roll-015_brdf.png,2293,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw165_pitch-020_roll-015_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw165_pitch-020_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw165_pitch-020_roll-015_v_sun_macro.png,850,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw240_pitch+020_roll-015_brdf.png,2412,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw240_pitch+020_roll-015_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw240_pitch+020_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw240_pitch+020_roll-015_v_sun_macro.png,684,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw240_pitch+030_roll-015_brdf.png,2599,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw240_pitch+030_roll-015_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw240_pitch+030_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw240_pitch+030_roll-015_v_sun_macro.png,737,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw250_pitch-010_roll-015_brdf.png,2236,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw250_pitch-010_roll-015_ocs.json,556,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw250_pitch-010_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw250_pitch-010_roll-015_v_sun_macro.png,751,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw285_pitch-070_roll-015_brdf.png,1728,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw285_pitch-070_roll-015_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw285_pitch-070_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw285_pitch-070_roll-015_v_sun_macro.png,768,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw285_pitch-085_roll-015_brdf.png,1460,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw285_pitch-085_roll-015_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw285_pitch-085_roll-015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-015/yaw285_pitch-085_roll-015_v_sun_macro.png,659,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/p1_postprocess_summary.json,14037,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw065_pitch+070_roll-030_brdf.png,1696,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw065_pitch+070_roll-030_ocs.json,535,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw065_pitch+070_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw065_pitch+070_roll-030_v_sun_macro.png,638,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw065_pitch+075_roll-030_brdf.png,1733,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw065_pitch+075_roll-030_ocs.json,534,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw065_pitch+075_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw065_pitch+075_roll-030_v_sun_macro.png,616,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw145_pitch+015_roll-030_brdf.png,1741,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw145_pitch+015_roll-030_ocs.json,550,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw145_pitch+015_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw145_pitch+015_roll-030_v_sun_macro.png,764,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+010_roll-030_brdf.png,1785,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+010_roll-030_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+010_roll-030_v_sun_macro.png,754,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+015_roll-030_brdf.png,1702,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+015_roll-030_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+015_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+015_roll-030_v_sun_macro.png,739,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+085_roll-030_brdf.png,1623,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+085_roll-030_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+085_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw150_pitch+085_roll-030_v_sun_macro.png,733,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw165_pitch-020_roll-030_brdf.png,2281,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw165_pitch-020_roll-030_ocs.json,556,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw165_pitch-020_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw165_pitch-020_roll-030_v_sun_macro.png,842,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw240_pitch+020_roll-030_brdf.png,2286,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw240_pitch+020_roll-030_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw240_pitch+020_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw240_pitch+020_roll-030_v_sun_macro.png,649,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw240_pitch+030_roll-030_brdf.png,2321,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw240_pitch+030_roll-030_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw240_pitch+030_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw240_pitch+030_roll-030_v_sun_macro.png,663,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw250_pitch-010_roll-030_brdf.png,2450,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw250_pitch-010_roll-030_ocs.json,557,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw250_pitch-010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw250_pitch-010_roll-030_v_sun_macro.png,688,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw285_pitch-070_roll-030_brdf.png,1920,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw285_pitch-070_roll-030_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw285_pitch-070_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw285_pitch-070_roll-030_v_sun_macro.png,768,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw285_pitch-085_roll-030_brdf.png,1664,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw285_pitch-085_roll-030_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw285_pitch-085_roll-030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-030/yaw285_pitch-085_roll-030_v_sun_macro.png,713,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/p1_postprocess_summary.json,14034,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw065_pitch+070_roll-045_brdf.png,1623,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw065_pitch+070_roll-045_ocs.json,533,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw065_pitch+070_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw065_pitch+070_roll-045_v_sun_macro.png,636,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw065_pitch+075_roll-045_brdf.png,1553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw065_pitch+075_roll-045_ocs.json,533,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw065_pitch+075_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw065_pitch+075_roll-045_v_sun_macro.png,619,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw145_pitch+015_roll-045_brdf.png,1702,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw145_pitch+015_roll-045_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw145_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw145_pitch+015_roll-045_v_sun_macro.png,725,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+010_roll-045_brdf.png,1683,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+010_roll-045_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+010_roll-045_v_sun_macro.png,669,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+015_roll-045_brdf.png,1647,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+015_roll-045_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+015_roll-045_v_sun_macro.png,712,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+085_roll-045_brdf.png,1788,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+085_roll-045_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+085_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw150_pitch+085_roll-045_v_sun_macro.png,738,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw165_pitch-020_roll-045_brdf.png,2444,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw165_pitch-020_roll-045_ocs.json,557,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw165_pitch-020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw165_pitch-020_roll-045_v_sun_macro.png,876,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw240_pitch+020_roll-045_brdf.png,2266,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw240_pitch+020_roll-045_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw240_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw240_pitch+020_roll-045_v_sun_macro.png,628,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw240_pitch+030_roll-045_brdf.png,2160,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw240_pitch+030_roll-045_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw240_pitch+030_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw240_pitch+030_roll-045_v_sun_macro.png,649,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw250_pitch-010_roll-045_brdf.png,2377,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw250_pitch-010_roll-045_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw250_pitch-010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw250_pitch-010_roll-045_v_sun_macro.png,677,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw285_pitch-070_roll-045_brdf.png,2145,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw285_pitch-070_roll-045_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw285_pitch-070_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw285_pitch-070_roll-045_v_sun_macro.png,771,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw285_pitch-085_roll-045_brdf.png,1778,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw285_pitch-085_roll-045_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw285_pitch-085_roll-045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-045/yaw285_pitch-085_roll-045_v_sun_macro.png,700,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/p1_postprocess_summary.json,14068,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw065_pitch+070_roll-060_brdf.png,1439,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw065_pitch+070_roll-060_ocs.json,549,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw065_pitch+070_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw065_pitch+070_roll-060_v_sun_macro.png,682,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw065_pitch+075_roll-060_brdf.png,1362,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw065_pitch+075_roll-060_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw065_pitch+075_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw065_pitch+075_roll-060_v_sun_macro.png,639,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw145_pitch+015_roll-060_brdf.png,1624,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw145_pitch+015_roll-060_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw145_pitch+015_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw145_pitch+015_roll-060_v_sun_macro.png,683,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+010_roll-060_brdf.png,1688,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+010_roll-060_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+010_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+010_roll-060_v_sun_macro.png,622,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+015_roll-060_brdf.png,1622,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+015_roll-060_ocs.json,550,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+015_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+015_roll-060_v_sun_macro.png,672,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+085_roll-060_brdf.png,1705,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+085_roll-060_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+085_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw150_pitch+085_roll-060_v_sun_macro.png,742,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw165_pitch-020_roll-060_brdf.png,2229,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw165_pitch-020_roll-060_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw165_pitch-020_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw165_pitch-020_roll-060_v_sun_macro.png,793,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw240_pitch+020_roll-060_brdf.png,2007,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw240_pitch+020_roll-060_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw240_pitch+020_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw240_pitch+020_roll-060_v_sun_macro.png,613,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw240_pitch+030_roll-060_brdf.png,1909,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw240_pitch+030_roll-060_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw240_pitch+030_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw240_pitch+030_roll-060_v_sun_macro.png,660,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw250_pitch-010_roll-060_brdf.png,1991,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw250_pitch-010_roll-060_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw250_pitch-010_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw250_pitch-010_roll-060_v_sun_macro.png,605,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw285_pitch-070_roll-060_brdf.png,2036,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw285_pitch-070_roll-060_ocs.json,557,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw285_pitch-070_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw285_pitch-070_roll-060_v_sun_macro.png,756,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw285_pitch-085_roll-060_brdf.png,1822,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw285_pitch-085_roll-060_ocs.json,556,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw285_pitch-085_roll-060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll-060/yaw285_pitch-085_roll-060_v_sun_macro.png,744,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/p1_render_manifest.csv,8526,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll+015/camera_matrices_blender.json,1116,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll+015/render_metadata.json,9231,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll+030/camera_matrices_blender.json,1116,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll+030/render_metadata.json,9223,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll+045/camera_matrices_blender.json,1116,True
