path,size_bytes
postprocess/phase63/roll+025/yaw2425_pitchp0275_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2425_pitchp0275_roll+025_v_sun_macro.png,902
postprocess/phase63/roll+025/yaw2425_pitchp0300_roll+025_brdf.png,2470
postprocess/phase63/roll+025/yaw2425_pitchp0300_roll+025_linear.exr,11237
postprocess/phase63/roll+025/yaw2425_pitchp0300_roll+025_ocs.json,553
postprocess/phase63/roll+025/yaw2425_pitchp0300_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2425_pitchp0300_roll+025_v_sun_macro.png,1020
postprocess/phase63/roll+025/yaw2425_pitchp0325_roll+025_brdf.png,2344
postprocess/phase63/roll+025/yaw2425_pitchp0325_roll+025_linear.exr,10784
postprocess/phase63/roll+025/yaw2425_pitchp0325_roll+025_ocs.json,553
postprocess/phase63/roll+025/yaw2425_pitchp0325_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2425_pitchp0325_roll+025_v_sun_macro.png,1007
postprocess/phase63/roll+025/yaw2425_pitchp0350_roll+025_brdf.png,2282
postprocess/phase63/roll+025/yaw2425_pitchp0350_roll+025_linear.exr,10695
postprocess/phase63/roll+025/yaw2425_pitchp0350_roll+025_ocs.json,554
postprocess/phase63/roll+025/yaw2425_pitchp0350_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2425_pitchp0350_roll+025_v_sun_macro.png,922
postprocess/phase63/roll+025/yaw2450_pitchp0275_roll+025_brdf.png,2232
postprocess/phase63/roll+025/yaw2450_pitchp0275_roll+025_linear.exr,10785
postprocess/phase63/roll+025/yaw2450_pitchp0275_roll+025_ocs.json,550
postprocess/phase63/roll+025/yaw2450_pitchp0275_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2450_pitchp0275_roll+025_v_sun_macro.png,1006
postprocess/phase63/roll+025/yaw2450_pitchp0300_roll+025_brdf.png,2293
postprocess/phase63/roll+025/yaw2450_pitchp0300_roll+025_linear.exr,10746
postprocess/phase63/roll+025/yaw2450_pitchp0300_roll+025_ocs.json,552
postprocess/phase63/roll+025/yaw2450_pitchp0300_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2450_pitchp0300_roll+025_v_sun_macro.png,932
postprocess/phase63/roll+025/yaw2450_pitchp0325_roll+025_brdf.png,2334
postprocess/phase63/roll+025/yaw2450_pitchp0325_roll+025_linear.exr,10602
postprocess/phase63/roll+025/yaw2450_pitchp0325_roll+025_ocs.json,551
postprocess/phase63/roll+025/yaw2450_pitchp0325_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2450_pitchp0325_roll+025_v_sun_macro.png,909
postprocess/phase63/roll+025/yaw2450_pitchp0350_roll+025_brdf.png,2201
postprocess/phase63/roll+025/yaw2450_pitchp0350_roll+025_linear.exr,10431
postprocess/phase63/roll+025/yaw2450_pitchp0350_roll+025_ocs.json,550
postprocess/phase63/roll+025/yaw2450_pitchp0350_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2450_pitchp0350_roll+025_v_sun_macro.png,918
postprocess/phase63/roll+025/yaw2475_pitchp0275_roll+025_brdf.png,2203
postprocess/phase63/roll+025/yaw2475_pitchp0275_roll+025_linear.exr,10722
postprocess/phase63/roll+025/yaw2475_pitchp0275_roll+025_ocs.json,551
postprocess/phase63/roll+025/yaw2475_pitchp0275_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2475_pitchp0275_roll+025_v_sun_macro.png,915
postprocess/phase63/roll+025/yaw2475_pitchp0300_roll+025_brdf.png,2249
postprocess/phase63/roll+025/yaw2475_pitchp0300_roll+025_linear.exr,10796
postprocess/phase63/roll+025/yaw2475_pitchp0300_roll+025_ocs.json,552
postprocess/phase63/roll+025/yaw2475_pitchp0300_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2475_pitchp0300_roll+025_v_sun_macro.png,911
postprocess/phase63/roll+025/yaw2475_pitchp0325_roll+025_brdf.png,2226
postprocess/phase63/roll+025/yaw2475_pitchp0325_roll+025_linear.exr,10567
postprocess/phase63/roll+025/yaw2475_pitchp0325_roll+025_ocs.json,552
postprocess/phase63/roll+025/yaw2475_pitchp0325_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2475_pitchp0325_roll+025_v_sun_macro.png,903
postprocess/phase63/roll+025/yaw2475_pitchp0350_roll+025_brdf.png,2181
postprocess/phase63/roll+025/yaw2475_pitchp0350_roll+025_linear.exr,9582
postprocess/phase63/roll+025/yaw2475_pitchp0350_roll+025_ocs.json,551
postprocess/phase63/roll+025/yaw2475_pitchp0350_roll+025_v_sun_macro.npy,262272
postprocess/phase63/roll+025/yaw2475_pitchp0350_roll+025_v_sun_macro.png,895
render/shadow_passes/phase63/roll+005/camera_matrices_blender.json,1116
render/shadow_passes/phase63/roll+005/render_metadata.json,9688
render/shadow_passes/phase63/roll+005/yaw2425_pitchp0275_roll+005_camera.exr,182398
render/shadow_passes/phase63/roll+005/yaw2425_pitchp0275_roll+005_sun.exr,116485
render/shadow_passes/phase63/roll+005/yaw2425_pitchp0300_roll+005_camera.exr,183699
render/shadow_passes/phase63/roll+005/yaw2425_pitchp0300_roll+005_sun.exr,117474
render/shadow_passes/phase63/roll+005/yaw2425_pitchp0325_roll+005_camera.exr,180399
render/shadow_passes/phase63/roll+005/yaw2425_pitchp0325_roll+005_sun.exr,119008
render/shadow_passes/phase63/roll+005/yaw2425_pitchp0350_roll+005_camera.exr,183887
render/shadow_passes/phase63/roll+005/yaw2425_pitchp0350_roll+005_sun.exr,120151
render/shadow_passes/phase63/roll+005/yaw2450_pitchp0275_roll+005_camera.exr,185792
render/shadow_passes/phase63/roll+005/yaw2450_pitchp0275_roll+005_sun.exr,118041
render/shadow_passes/phase63/roll+005/yaw2450_pitchp0300_roll+005_camera.exr,184459
render/shadow_passes/phase63/roll+005/yaw2450_pitchp0300_roll+005_sun.exr,117395
render/shadow_passes/phase63/roll+005/yaw2450_pitchp0325_roll+005_camera.exr,183257
render/shadow_passes/phase63/roll+005/yaw2450_pitchp0325_roll+005_sun.exr,119122
render/shadow_passes/phase63/roll+005/yaw2450_pitchp0350_roll+005_camera.exr,182536
render/shadow_passes/phase63/roll+005/yaw2450_pitchp0350_roll+005_sun.exr,118930
render/shadow_passes/phase63/roll+005/yaw2475_pitchp0275_roll+005_camera.exr,184060
render/shadow_passes/phase63/roll+005/yaw2475_pitchp0275_roll+005_sun.exr,117924
render/shadow_passes/phase63/roll+005/yaw2475_pitchp0300_roll+005_camera.exr,185441
render/shadow_passes/phase63/roll+005/yaw2475_pitchp0300_roll+005_sun.exr,118391
render/shadow_passes/phase63/roll+005/yaw2475_pitchp0325_roll+005_camera.exr,184938
render/shadow_passes/phase63/roll+005/yaw2475_pitchp0325_roll+005_sun.exr,116757
render/shadow_passes/phase63/roll+005/yaw2475_pitchp0350_roll+005_camera.exr,180744
render/shadow_passes/phase63/roll+005/yaw2475_pitchp0350_roll+005_sun.exr,115182
render/shadow_passes/phase63/roll+010/camera_matrices_blender.json,1116
render/shadow_passes/phase63/roll+010/render_metadata.json,9677
render/shadow_passes/phase63/roll+010/yaw2425_pitchp0275_roll+010_camera.exr,181085
render/shadow_passes/phase63/roll+010/yaw2425_pitchp0275_roll+010_sun.exr,115761
render/shadow_passes/phase63/roll+010/yaw2425_pitchp0300_roll+010_camera.exr,182699
render/shadow_passes/phase63/roll+010/yaw2425_pitchp0300_roll+010_sun.exr,118312
render/shadow_passes/phase63/roll+010/yaw2425_pitchp0325_roll+010_camera.exr,183250
render/shadow_passes/phase63/roll+010/yaw2425_pitchp0325_roll+010_sun.exr,120980
render/shadow_passes/phase63/roll+010/yaw2425_pitchp0350_roll+010_camera.exr,182942
render/shadow_passes/phase63/roll+010/yaw2425_pitchp0350_roll+010_sun.exr,122124
render/shadow_passes/phase63/roll+010/yaw2450_pitchp0275_roll+010_camera.exr,184325
render/shadow_passes/phase63/roll+010/yaw2450_pitchp0275_roll+010_sun.exr,118262
render/shadow_passes/phase63/roll+010/yaw2450_pitchp0300_roll+010_camera.exr,183236
render/shadow_passes/phase63/roll+010/yaw2450_pitchp0300_roll+010_sun.exr,121033
render/shadow_passes/phase63/roll+010/yaw2450_pitchp0325_roll+010_camera.exr,180602
render/shadow_passes/phase63/roll+010/yaw2450_pitchp0325_roll+010_sun.exr,120799
render/shadow_passes/phase63/roll+010/yaw2450_pitchp0350_roll+010_camera.exr,183935
render/shadow_passes/phase63/roll+010/yaw2450_pitchp0350_roll+010_sun.exr,121454
render/shadow_passes/phase63/roll+010/yaw2475_pitchp0275_roll+010_camera.exr,183212
render/shadow_passes/phase63/roll+010/yaw2475_pitchp0275_roll+010_sun.exr,117028
render/shadow_passes/phase63/roll+010/yaw2475_pitchp0300_roll+010_camera.exr,184961
render/shadow_passes/phase63/roll+010/yaw2475_pitchp0300_roll+010_sun.exr,120682
render/shadow_passes/phase63/roll+010/yaw2475_pitchp0325_roll+010_camera.exr,182158
render/shadow_passes/phase63/roll+010/yaw2475_pitchp0325_roll+010_sun.exr,118226
render/shadow_passes/phase63/roll+010/yaw2475_pitchp0350_roll+010_camera.exr,181391
render/shadow_passes/phase63/roll+010/yaw2475_pitchp0350_roll+010_sun.exr,120079
render/shadow_passes/phase63/roll+0125/camera_matrices_blender.json,1116
render/shadow_passes/phase63/roll+0125/render_metadata.json,9737
render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_camera.exr,179747
render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_sun.exr,119470
render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_camera.exr,182337
render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_sun.exr,118834
render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_camera.exr,179505
render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_sun.exr,119754
render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0350_roll+0125_camera.exr,177459
render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0350_roll+0125_sun.exr,118725
render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_camera.exr,181259
render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_sun.exr,115323
render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_camera.exr,180353
render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_sun.exr,120580
render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_camera.exr,180350
render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_sun.exr,118177
render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_camera.exr,182436
render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_sun.exr,121057
render/shadow_passes/phase63/roll+0125/yaw2475_pitchp0275_roll+0125_camera.exr,179184
render/shadow_passes/phase63/roll+0125/yaw2475_pitchp0275_roll+0125_sun.exr,118748
render/shadow_passes/phase63/roll+0125/yaw2475_pitchp0300_roll+0125_camera.exr,183608
render/shadow_passes/phase63/roll+0125/yaw2475_pitchp0300_roll+0125_sun.exr,118981
render/shadow_passes/phase63/roll+0125/yaw2475_pitchp0325_roll+0125_camera.exr,180474
render/shadow_passes/phase63/roll+0125/yaw2475_pitchp0325_roll+0125_sun.exr,120019
render/shadow_passes/phase63/roll+0125/yaw2475_pitchp0350_roll+0125_camera.exr,178539
render/shadow_passes/phase63/roll+0125/yaw2475_pitchp0350_roll+0125_sun.exr,120990
render/shadow_passes/phase63/roll+015/camera_matrices_blender.json,1116
render/shadow_passes/phase63/roll+015/render_metadata.json,2913
render/shadow_passes/phase63/roll+015/yaw2425_pitchp0275_roll+015_camera.exr,175901
render/shadow_passes/phase63/roll+015/yaw2425_pitchp0275_roll+015_sun.exr,118229
render/shadow_passes/phase63/roll+015/yaw2450_pitchp0275_roll+015_camera.exr,177994
render/shadow_passes/phase63/roll+015/yaw2450_pitchp0275_roll+015_sun.exr,119819
render/shadow_passes/phase63/roll+015/yaw2475_pitchp0275_roll+015_camera.exr,179404
render/shadow_passes/phase63/roll+015/yaw2475_pitchp0275_roll+015_sun.exr,120049
render/shadow_passes/phase63/roll+0175/camera_matrices_blender.json,1116
render/shadow_passes/phase63/roll+0175/render_metadata.json,9737
render/shadow_passes/phase63/roll+0175/yaw2425_pitchp0275_roll+0175_camera.exr,176812
render/shadow_passes/phase63/roll+0175/yaw2425_pitchp0275_roll+0175_sun.exr,120498
render/shadow_passes/phase63/roll+0175/yaw2425_pitchp0300_roll+0175_camera.exr,180541
render/shadow_passes/phase63/roll+0175/yaw2425_pitchp0300_roll+0175_sun.exr,119773
render/shadow_passes/phase63/roll+0175/yaw2425_pitchp0325_roll+0175_camera.exr,177737
render/shadow_passes/phase63/roll+0175/yaw2425_pitchp0325_roll+0175_sun.exr,120615
render/shadow_passes/phase63/roll+0175/yaw2425_pitchp0350_roll+0175_camera.exr,175604
render/shadow_passes/phase63/roll+0175/yaw2425_pitchp0350_roll+0175_sun.exr,120973
render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_camera.exr,180898
render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_sun.exr,121249
render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_camera.exr,177669
render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_sun.exr,120058
render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_camera.exr,177467
render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_sun.exr,119785
render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_camera.exr,177433
render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_sun.exr,120033
render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_camera.exr,176901
render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_sun.exr,118026
render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_camera.exr,181938
render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_sun.exr,120755
render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_camera.exr,180679
render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_sun.exr,121414
render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_camera.exr,178136
render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_sun.exr,117884
render/shadow_passes/phase63/roll+020/camera_matrices_blender.json,1116
render/shadow_passes/phase63/roll+020/render_metadata.json,9677
render/shadow_passes/phase63/roll+020/yaw2425_pitchp0275_roll+020_camera.exr,173529
render/shadow_passes/phase63/roll+020/yaw2425_pitchp0275_roll+020_sun.exr,118421
render/shadow_passes/phase63/roll+020/yaw2425_pitchp0300_roll+020_camera.exr,176362
render/shadow_passes/phase63/roll+020/yaw2425_pitchp0300_roll+020_sun.exr,120649
render/shadow_passes/phase63/roll+020/yaw2425_pitchp0325_roll+020_camera.exr,175797
render/shadow_passes/phase63/roll+020/yaw2425_pitchp0325_roll+020_sun.exr,120630
render/shadow_passes/phase63/roll+020/yaw2425_pitchp0350_roll+020_camera.exr,177619
render/shadow_passes/phase63/roll+020/yaw2425_pitchp0350_roll+020_sun.exr,120881
render/shadow_passes/phase63/roll+020/yaw2450_pitchp0275_roll+020_camera.exr,176587
render/shadow_passes/phase63/roll+020/yaw2450_pitchp0275_roll+020_sun.exr,121432
render/shadow_passes/phase63/roll+020/yaw2450_pitchp0300_roll+020_camera.exr,177514
render/shadow_passes/phase63/roll+020/yaw2450_pitchp0300_roll+020_sun.exr,121908
render/shadow_passes/phase63/roll+020/yaw2450_pitchp0325_roll+020_camera.exr,179479
render/shadow_passes/phase63/roll+020/yaw2450_pitchp0325_roll+020_sun.exr,120501
render/shadow_passes/phase63/roll+020/yaw2450_pitchp0350_roll+020_camera.exr,177420
render/shadow_passes/phase63/roll+020/yaw2450_pitchp0350_roll+020_sun.exr,120603
render/shadow_passes/phase63/roll+020/yaw2475_pitchp0275_roll+020_camera.exr,178903
render/shadow_passes/phase63/roll+020/yaw2475_pitchp0275_roll+020_sun.exr,119997
render/shadow_passes/phase63/roll+020/yaw2475_pitchp0300_roll+020_camera.exr,180234
render/shadow_passes/phase63/roll+020/yaw2475_pitchp0300_roll+020_sun.exr,120801
render/shadow_passes/phase63/roll+020/yaw2475_pitchp0325_roll+020_camera.exr,178651
render/shadow_passes/phase63/roll+020/yaw2475_pitchp0325_roll+020_sun.exr,121661
render/shadow_passes/phase63/roll+020/yaw2475_pitchp0350_roll+020_camera.exr,176415
render/shadow_passes/phase63/roll+020/yaw2475_pitchp0350_roll+020_sun.exr,121045
render/shadow_passes/phase63/roll+025/camera_matrices_blender.json,1116
render/shadow_passes/phase63/roll+025/render_metadata.json,9677
render/shadow_passes/phase63/roll+025/yaw2425_pitchp0275_roll+025_camera.exr,170881
render/shadow_passes/phase63/roll+025/yaw2425_pitchp0275_roll+025_sun.exr,120105
render/shadow_passes/phase63/roll+025/yaw2425_pitchp0300_roll+025_camera.exr,171492
render/shadow_passes/phase63/roll+025/yaw2425_pitchp0300_roll+025_sun.exr,121648
render/shadow_passes/phase63/roll+025/yaw2425_pitchp0325_roll+025_camera.exr,172298
render/shadow_passes/phase63/roll+025/yaw2425_pitchp0325_roll+025_sun.exr,117908
render/shadow_passes/phase63/roll+025/yaw2425_pitchp0350_roll+025_camera.exr,170037
render/shadow_passes/phase63/roll+025/yaw2425_pitchp0350_roll+025_sun.exr,121475
render/shadow_passes/phase63/roll+025/yaw2450_pitchp0275_roll+025_camera.exr,172358
render/shadow_passes/phase63/roll+025/yaw2450_pitchp0275_roll+025_sun.exr,121114
render/shadow_passes/phase63/roll+025/yaw2450_pitchp0300_roll+025_camera.exr,174196
render/shadow_passes/phase63/roll+025/yaw2450_pitchp0300_roll+025_sun.exr,121331
render/shadow_passes/phase63/roll+025/yaw2450_pitchp0325_roll+025_camera.exr,171586
render/shadow_passes/phase63/roll+025/yaw2450_pitchp0325_roll+025_sun.exr,119459
render/shadow_passes/phase63/roll+025/yaw2450_pitchp0350_roll+025_camera.exr,174657
render/shadow_passes/phase63/roll+025/yaw2450_pitchp0350_roll+025_sun.exr,120681
render/shadow_passes/phase63/roll+025/yaw2475_pitchp0275_roll+025_camera.exr,169714
render/shadow_passes/phase63/roll+025/yaw2475_pitchp0275_roll+025_sun.exr,119474
render/shadow_passes/phase63/roll+025/yaw2475_pitchp0300_roll+025_camera.exr,174301
render/shadow_passes/phase63/roll+025/yaw2475_pitchp0300_roll+025_sun.exr,121992
render/shadow_passes/phase63/roll+025/yaw2475_pitchp0325_roll+025_camera.exr,174449
render/shadow_passes/phase63/roll+025/yaw2475_pitchp0325_roll+025_sun.exr,120404
render/shadow_passes/phase63/roll+025/yaw2475_pitchp0350_roll+025_camera.exr,170690
render/shadow_passes/phase63/roll+025/yaw2475_pitchp0350_roll+025_sun.exr,119721
scripts/p4physA_collect_refined_metrics.py,10776
scripts/p4physA_postprocess_refinement.py,5783
scripts/p4physA_prepare_refinement_matrix.py,4530
scripts/p4physA_render_refinement.py,4470
scripts/p4physA_step1_audit_and_topN.py,8949
scripts/p4physA_step2_rollprofile_decision.py,13915
scripts/p4physA_step3_FG_decision.py,10981
scripts/p4physA_step4_gate_and_audit.py,9321
tables/p4physA_R4_robust_bright_roll_profile.csv,281
tables/p4physA_boundary_followup_need.csv,300
tables/p4physA_existing_global_top1.csv,131
tables/p4physA_existing_global_topN.csv,1114
tables/p4physA_final_top1_decision.csv,629
tables/p4physA_gate_matrix.csv,1304
tables/p4physA_local_peak_stability.csv,247
tables/p4physA_refined_roll_profile.csv,729
tables/p4physA_refined_top1_metrics.csv,189
tables/p4physA_refined_topN.csv,1939
tables/p4physA_refinement_candidate_matrix.csv,2822
tables/p4physA_refinement_need_decision.csv,437
tables/p4physA_refinement_render_manifest.csv,9061
tables/p4physA_refinement_render_manifest_with_ocs.csv,8257
tables/p4physA_source_pack_coverage.csv,159
tables/p4physA_top1_roll_profile.csv,310
tables/p4physA_topN_cluster_roll_profiles.csv,3557
text/p4physA_final_top1_decision.md,1419
text/p4physA_next_physical_attribution_plan.md,2981
text/p4physA_refined_top1_summary.md,882
text/p4physA_refinement_decision.md,793
text/p4physA_roll_stability_summary.md,1357
