path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw235_pitch+035_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw235_pitch+035_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw235_pitch+035_roll+030_v_sun_macro.png,899,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+015_roll+030_brdf.png,2158,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+015_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+015_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+015_roll+030_v_sun_macro.png,779,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+020_roll+030_brdf.png,2097,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+020_roll+030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+020_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+020_roll+030_v_sun_macro.png,780,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+025_roll+030_brdf.png,2252,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+025_roll+030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+025_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+025_roll+030_v_sun_macro.png,834,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+030_roll+030_brdf.png,2248,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+030_roll+030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+030_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+030_roll+030_v_sun_macro.png,858,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+035_roll+030_brdf.png,2286,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+035_roll+030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+035_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw240_pitch+035_roll+030_v_sun_macro.png,909,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+015_roll+030_brdf.png,2271,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+015_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+015_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+015_roll+030_v_sun_macro.png,788,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+020_roll+030_brdf.png,2165,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+020_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+020_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+020_roll+030_v_sun_macro.png,815,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+025_roll+030_brdf.png,2276,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+025_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+025_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+025_roll+030_v_sun_macro.png,860,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+030_roll+030_brdf.png,2436,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+030_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+030_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+030_roll+030_v_sun_macro.png,888,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+035_roll+030_brdf.png,2268,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+035_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+035_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw245_pitch+035_roll+030_v_sun_macro.png,962,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+015_roll+030_brdf.png,2233,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+015_roll+030_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+015_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+015_roll+030_v_sun_macro.png,790,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+020_roll+030_brdf.png,2246,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+020_roll+030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+020_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+020_roll+030_v_sun_macro.png,824,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+025_roll+030_brdf.png,2306,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+025_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+025_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+025_roll+030_v_sun_macro.png,890,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+030_roll+030_brdf.png,2275,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+030_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+030_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+030_roll+030_v_sun_macro.png,1029,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+035_roll+030_brdf.png,2200,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+035_roll+030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+035_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw250_pitch+035_roll+030_v_sun_macro.png,927,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-065_roll+030_brdf.png,1646,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-065_roll+030_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-065_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-065_roll+030_v_sun_macro.png,761,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-070_roll+030_brdf.png,1634,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-070_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-070_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-070_roll+030_v_sun_macro.png,705,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-075_roll+030_brdf.png,1511,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-075_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-075_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-075_roll+030_v_sun_macro.png,685,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-080_roll+030_brdf.png,1432,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-080_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-080_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-080_roll+030_v_sun_macro.png,666,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-085_roll+030_brdf.png,1374,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-085_roll+030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-085_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw275_pitch-085_roll+030_v_sun_macro.png,634,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-065_roll+030_brdf.png,1669,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-065_roll+030_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-065_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-065_roll+030_v_sun_macro.png,742,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-070_roll+030_brdf.png,1600,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-070_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-070_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-070_roll+030_v_sun_macro.png,725,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-075_roll+030_brdf.png,1527,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-075_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-075_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-075_roll+030_v_sun_macro.png,694,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-080_roll+030_brdf.png,1404,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-080_roll+030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-080_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-080_roll+030_v_sun_macro.png,669,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-085_roll+030_brdf.png,1287,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-085_roll+030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-085_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw280_pitch-085_roll+030_v_sun_macro.png,646,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-065_roll+030_brdf.png,1623,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-065_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-065_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-065_roll+030_v_sun_macro.png,759,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-070_roll+030_brdf.png,1611,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-070_roll+030_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-070_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-070_roll+030_v_sun_macro.png,744,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-075_roll+030_brdf.png,1534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-075_roll+030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-075_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-075_roll+030_v_sun_macro.png,724,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-080_roll+030_brdf.png,1478,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-080_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-080_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-080_roll+030_v_sun_macro.png,697,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-085_roll+030_brdf.png,1388,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-085_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-085_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw285_pitch-085_roll+030_v_sun_macro.png,688,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-065_roll+030_brdf.png,1690,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-065_roll+030_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-065_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-065_roll+030_v_sun_macro.png,785,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-070_roll+030_brdf.png,1605,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-070_roll+030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-070_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-070_roll+030_v_sun_macro.png,782,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-075_roll+030_brdf.png,1587,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-075_roll+030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-075_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-075_roll+030_v_sun_macro.png,793,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-080_roll+030_brdf.png,1540,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-080_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-080_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-080_roll+030_v_sun_macro.png,724,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-085_roll+030_brdf.png,1366,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-085_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-085_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-085_roll+030_v_sun_macro.png,730,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-065_roll+030_brdf.png,1684,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-065_roll+030_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-065_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-065_roll+030_v_sun_macro.png,768,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-070_roll+030_brdf.png,1649,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-070_roll+030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-070_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-070_roll+030_v_sun_macro.png,788,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-075_roll+030_brdf.png,1556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-075_roll+030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-075_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-075_roll+030_v_sun_macro.png,814,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-080_roll+030_brdf.png,1495,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-080_roll+030_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-080_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-080_roll+030_v_sun_macro.png,788,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-085_roll+030_brdf.png,1367,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-085_roll+030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-085_roll+030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-085_roll+030_v_sun_macro.png,758,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/p2_postprocess_summary.json,145117,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+060_roll+045_brdf.png,2021,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+060_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+060_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+060_roll+045_v_sun_macro.png,831,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+065_roll+045_brdf.png,2086,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+065_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+065_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+065_roll+045_v_sun_macro.png,789,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+070_roll+045_brdf.png,2064,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+070_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+070_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+070_roll+045_v_sun_macro.png,800,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+075_roll+045_brdf.png,2058,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+075_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+075_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+075_roll+045_v_sun_macro.png,795,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+080_roll+045_brdf.png,2005,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+080_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+080_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw055_pitch+080_roll+045_v_sun_macro.png,757,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+060_roll+045_brdf.png,2152,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+060_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+060_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+060_roll+045_v_sun_macro.png,833,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+065_roll+045_brdf.png,2156,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+065_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+065_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+065_roll+045_v_sun_macro.png,769,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+070_roll+045_brdf.png,2107,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+070_roll+045_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+070_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+070_roll+045_v_sun_macro.png,788,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+075_roll+045_brdf.png,2066,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+075_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+075_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+075_roll+045_v_sun_macro.png,770,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+080_roll+045_brdf.png,1908,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+080_roll+045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+080_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw060_pitch+080_roll+045_v_sun_macro.png,734,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+060_roll+045_brdf.png,2157,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+060_roll+045_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+060_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+060_roll+045_v_sun_macro.png,802,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+065_roll+045_brdf.png,2102,True
