path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2050_pitchm0100_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2050_pitchm0100_roll+030_v_sun_macro.png,840,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0050_roll+030_brdf.png,1585,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0050_roll+030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0050_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0050_roll+030_v_sun_macro.png,768,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0100_roll+030_brdf.png,1706,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0100_roll+030_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0100_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0100_roll+030_v_sun_macro.png,828,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0300_roll+030_brdf.png,2248,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0300_roll+030_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0300_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0300_roll+030_v_sun_macro.png,858,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0325_roll+030_brdf.png,2321,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0325_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0325_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0325_roll+030_v_sun_macro.png,899,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0350_roll+030_brdf.png,2286,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0350_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0350_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0350_roll+030_v_sun_macro.png,909,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0375_roll+030_brdf.png,2278,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0375_roll+030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0375_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0375_roll+030_v_sun_macro.png,908,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0400_roll+030_brdf.png,2301,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0400_roll+030_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0400_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2400_pitchp0400_roll+030_v_sun_macro.png,940,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0300_roll+030_brdf.png,2327,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0300_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0300_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0300_roll+030_v_sun_macro.png,869,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0325_roll+030_brdf.png,2291,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0325_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0325_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0325_roll+030_v_sun_macro.png,919,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0350_roll+030_brdf.png,2255,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0350_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0350_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0350_roll+030_v_sun_macro.png,901,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0375_roll+030_brdf.png,2203,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0375_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0375_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0375_roll+030_v_sun_macro.png,902,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0400_roll+030_brdf.png,2298,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0400_roll+030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0400_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2425_pitchp0400_roll+030_v_sun_macro.png,1005,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0300_roll+030_brdf.png,2436,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0300_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0300_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0300_roll+030_v_sun_macro.png,888,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0325_roll+030_brdf.png,2268,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0325_roll+030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0325_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0325_roll+030_v_sun_macro.png,893,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0350_roll+030_brdf.png,2268,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0350_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0350_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0350_roll+030_v_sun_macro.png,962,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0375_roll+030_brdf.png,2260,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0375_roll+030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0375_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0375_roll+030_v_sun_macro.png,1048,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0400_roll+030_brdf.png,2208,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0400_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0400_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2450_pitchp0400_roll+030_v_sun_macro.png,1053,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0300_roll+030_brdf.png,2303,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0300_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0300_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0300_roll+030_v_sun_macro.png,940,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0325_roll+030_brdf.png,2284,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0325_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0325_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0325_roll+030_v_sun_macro.png,1050,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0350_roll+030_brdf.png,2170,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0350_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0350_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0350_roll+030_v_sun_macro.png,1034,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0375_roll+030_brdf.png,2222,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0375_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0375_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0375_roll+030_v_sun_macro.png,923,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0400_roll+030_brdf.png,2277,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0400_roll+030_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0400_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2475_pitchp0400_roll+030_v_sun_macro.png,929,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0300_roll+030_brdf.png,2275,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0300_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0300_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0300_roll+030_v_sun_macro.png,1029,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0325_roll+030_brdf.png,2139,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0325_roll+030_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0325_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0325_roll+030_v_sun_macro.png,963,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0350_roll+030_brdf.png,2200,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0350_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0350_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0350_roll+030_v_sun_macro.png,927,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0375_roll+030_brdf.png,2228,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0375_roll+030_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0375_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0375_roll+030_v_sun_macro.png,918,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0400_roll+030_brdf.png,2267,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0400_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0400_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2500_pitchp0400_roll+030_v_sun_macro.png,920,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2800_pitchm0800_roll+030_brdf.png,1404,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2800_pitchm0800_roll+030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2800_pitchm0800_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2800_pitchm0800_roll+030_v_sun_macro.png,669,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2800_pitchm0850_roll+030_brdf.png,1287,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2800_pitchm0850_roll+030_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2800_pitchm0850_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2800_pitchm0850_roll+030_v_sun_macro.png,646,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2850_pitchm0800_roll+030_brdf.png,1478,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2850_pitchm0800_roll+030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2850_pitchm0800_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2850_pitchm0800_roll+030_v_sun_macro.png,697,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2850_pitchm0850_roll+030_brdf.png,1388,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2850_pitchm0850_roll+030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2850_pitchm0850_roll+030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2850_pitchm0850_roll+030_v_sun_macro.png,688,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/p3_postprocess_summary.json,131985,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0600_roll+045_brdf.png,2021,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0600_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0600_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0600_roll+045_v_sun_macro.png,831,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0625_roll+045_brdf.png,2013,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0625_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0625_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0625_roll+045_v_sun_macro.png,812,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0650_roll+045_brdf.png,2086,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0650_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0650_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0650_roll+045_v_sun_macro.png,789,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0675_roll+045_brdf.png,2079,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0675_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0675_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0675_roll+045_v_sun_macro.png,785,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0700_roll+045_brdf.png,2064,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0700_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0700_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0550_pitchp0700_roll+045_v_sun_macro.png,800,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0600_roll+045_brdf.png,2087,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0600_roll+045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0600_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0600_roll+045_v_sun_macro.png,827,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0625_roll+045_brdf.png,2091,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0625_roll+045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0625_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0625_roll+045_v_sun_macro.png,772,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0650_roll+045_brdf.png,2096,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0650_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0650_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0650_roll+045_v_sun_macro.png,808,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0675_roll+045_brdf.png,2141,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0675_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0675_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0675_roll+045_v_sun_macro.png,782,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0700_roll+045_brdf.png,2077,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0700_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0700_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0575_pitchp0700_roll+045_v_sun_macro.png,808,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0600_roll+045_brdf.png,2152,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0600_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0600_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0600_roll+045_v_sun_macro.png,833,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0625_roll+045_brdf.png,2060,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0625_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0625_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0625_roll+045_v_sun_macro.png,798,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0650_roll+045_brdf.png,2156,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0650_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0650_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0650_roll+045_v_sun_macro.png,769,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0675_roll+045_brdf.png,2150,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0675_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0675_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0675_roll+045_v_sun_macro.png,785,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0700_roll+045_brdf.png,2107,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0700_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0700_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0600_pitchp0700_roll+045_v_sun_macro.png,788,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0600_roll+045_brdf.png,2139,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0600_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0600_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0600_roll+045_v_sun_macro.png,816,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0625_roll+045_brdf.png,2103,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0625_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0625_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0625_roll+045_v_sun_macro.png,783,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0650_roll+045_brdf.png,2112,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0650_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0650_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0650_roll+045_v_sun_macro.png,771,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0675_roll+045_brdf.png,2100,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0675_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0675_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0675_roll+045_v_sun_macro.png,769,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0700_roll+045_brdf.png,2073,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0700_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0700_roll+045_v_sun_macro.npy,262272,True
