pose_label,yaw,pitch,roll,src_pkg,exr_rel,vsun_rel,json_rel
yaw2100_pitchm0050_roll+030,210.0,-5.0,30.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+030/yaw2100_pitchm0050_roll+030_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0050_roll+030_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0050_roll+030_ocs.json
yaw2100_pitchm0050_roll+060,210.0,-5.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw2100_pitchm0050_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0050_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0050_roll+060_ocs.json
yaw2100_pitchm0100_roll+015,210.0,-10.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2100_pitchm0100_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2100_pitchm0100_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2100_pitchm0100_roll+015_ocs.json
yaw2100_pitchm0100_roll+030,210.0,-10.0,30.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+030/yaw2100_pitchm0100_roll+030_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0100_roll+030_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw2100_pitchm0100_roll+030_ocs.json
yaw2100_pitchm0100_roll+060,210.0,-10.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw2100_pitchm0100_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0100_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0100_roll+060_ocs.json
yaw210_pitch+000_roll+000,210.0,0.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw210_pitch+000_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw210_pitch+000_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw210_pitch+000_roll+000_ocs.json
yaw210_pitch+000_roll+015,210.0,0.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw210_pitch+000_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+000_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+000_roll+015_ocs.json
yaw210_pitch+005_roll+000,210.0,5.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw210_pitch+005_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw210_pitch+005_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw210_pitch+005_roll+000_ocs.json
yaw210_pitch+005_roll+015,210.0,5.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw210_pitch+005_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+005_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+005_roll+015_ocs.json
yaw210_pitch+010_roll+000,210.0,10.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw210_pitch+010_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw210_pitch+010_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw210_pitch+010_roll+000_ocs.json
yaw210_pitch+010_roll+015,210.0,10.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw210_pitch+010_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+010_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw210_pitch+010_roll+015_ocs.json
yaw210_pitch-005_roll+000,210.0,-5.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw210_pitch-005_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw210_pitch-005_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw210_pitch-005_roll+000_ocs.json
yaw210_pitch-010_roll+000,210.0,-10.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw210_pitch-010_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw210_pitch-010_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw210_pitch-010_roll+000_ocs.json
yaw230_pitch+025_roll+060,230.0,25.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw230_pitch+025_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw230_pitch+025_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw230_pitch+025_roll+060_ocs.json
yaw230_pitch+030_roll+060,230.0,30.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw230_pitch+030_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw230_pitch+030_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw230_pitch+030_roll+060_ocs.json
yaw230_pitch+035_roll+060,230.0,35.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw230_pitch+035_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw230_pitch+035_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw230_pitch+035_roll+060_ocs.json
yaw235_pitch+035_roll+060,235.0,35.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw235_pitch+035_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw235_pitch+035_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw235_pitch+035_roll+060_ocs.json
yaw240_pitch+015_roll+015,240.0,15.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw240_pitch+015_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+015_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+015_roll+015_ocs.json
yaw240_pitch+020_roll+015,240.0,20.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw240_pitch+020_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_ocs.json
yaw2425_pitchp0225_roll+015,242.5,22.5,15.0,23B,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2425_pitchp0225_roll+015_camera.exr,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0225_roll+015_ocs.json
yaw2425_pitchp0250_roll+015,242.5,25.0,15.0,23B,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2425_pitchp0250_roll+015_camera.exr,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0250_roll+015_v_sun_macro.npy,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0250_roll+015_ocs.json
yaw2425_pitchp0275_roll+0125,242.5,27.5,12.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_ocs.json
yaw2425_pitchp0275_roll+015,242.5,27.5,15.0,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+015/yaw2425_pitchp0275_roll+015_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+015/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+015/yaw2425_pitchp0275_roll+015_ocs.json
yaw2425_pitchp0300_roll+0125,242.5,30.0,12.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_ocs.json
yaw2425_pitchp0300_roll+015,242.5,30.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2425_pitchp0300_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2425_pitchp0300_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2425_pitchp0300_roll+015_ocs.json
yaw2425_pitchp0325_roll+0125,242.5,32.5,12.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_ocs.json
yaw2450_pitchp0225_roll+015,245.0,22.5,15.0,23B,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0225_roll+015_camera.exr,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0225_roll+015_v_sun_macro.npy,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0225_roll+015_ocs.json
yaw2450_pitchp0250_roll+015,245.0,25.0,15.0,23B,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0250_roll+015_camera.exr,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0250_roll+015_v_sun_macro.npy,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0250_roll+015_ocs.json
yaw2450_pitchp0275_roll+0125,245.0,27.5,12.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_ocs.json
yaw2450_pitchp0275_roll+015,245.0,27.5,15.0,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0275_roll+015_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+015/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+015/yaw2450_pitchp0275_roll+015_ocs.json
yaw2450_pitchp0275_roll+0175,245.0,27.5,17.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_ocs.json
yaw2450_pitchp0300_roll+0125,245.0,30.0,12.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_ocs.json
yaw2450_pitchp0300_roll+015,245.0,30.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0300_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0300_roll+015_ocs.json
yaw2450_pitchp0300_roll+0175,245.0,30.0,17.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_ocs.json
yaw2450_pitchp0325_roll+0125,245.0,32.5,12.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_ocs.json
yaw2450_pitchp0325_roll+015,245.0,32.5,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0325_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0325_roll+015_ocs.json
yaw2450_pitchp0325_roll+0175,245.0,32.5,17.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_ocs.json
yaw2450_pitchp0350_roll+0125,245.0,35.0,12.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_ocs.json
yaw2450_pitchp0350_roll+015,245.0,35.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0350_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0350_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0350_roll+015_ocs.json
yaw2450_pitchp0350_roll+0175,245.0,35.0,17.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_ocs.json
yaw2450_pitchp0375_roll+015,245.0,37.5,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0375_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0375_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0375_roll+015_ocs.json
yaw2450_pitchp0400_roll+015,245.0,40.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0400_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0400_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2450_pitchp0400_roll+015_ocs.json
yaw245_pitch+020_roll+015,245.0,20.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw245_pitch+020_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw245_pitch+020_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw245_pitch+020_roll+015_ocs.json
yaw2475_pitchp0225_roll+015,247.5,22.5,15.0,23B,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0225_roll+015_camera.exr,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0225_roll+015_v_sun_macro.npy,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0225_roll+015_ocs.json
yaw2475_pitchp0250_roll+015,247.5,25.0,15.0,23B,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0250_roll+015_camera.exr,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0250_roll+015_v_sun_macro.npy,v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0250_roll+015_ocs.json
yaw2475_pitchp0275_roll+015,247.5,27.5,15.0,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0275_roll+015_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+015/yaw2475_pitchp0275_roll+015_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+015/yaw2475_pitchp0275_roll+015_ocs.json
yaw2475_pitchp0275_roll+0175,247.5,27.5,17.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_ocs.json
yaw2475_pitchp0300_roll+015,247.5,30.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0300_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0300_roll+015_ocs.json
yaw2475_pitchp0300_roll+0175,247.5,30.0,17.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_ocs.json
yaw2475_pitchp0325_roll+015,247.5,32.5,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0325_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0325_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0325_roll+015_ocs.json
yaw2475_pitchp0325_roll+0175,247.5,32.5,17.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_ocs.json
yaw2475_pitchp0350_roll+015,247.5,35.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0350_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0350_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0350_roll+015_ocs.json
yaw2475_pitchp0350_roll+0175,247.5,35.0,17.5,23A,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/render/shadow_passes/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_camera.exr,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_v_sun_macro.npy,v0.4_results/23A_three_axis_p4phys_top1_roll_confirmation/postprocess/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_ocs.json
yaw2475_pitchp0375_roll+015,247.5,37.5,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0375_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0375_roll+015_ocs.json
yaw2475_pitchp0400_roll+015,247.5,40.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0400_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0400_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2475_pitchp0400_roll+015_ocs.json
yaw275_pitch-065_roll+015,275.0,-65.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw275_pitch-065_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw275_pitch-065_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw275_pitch-065_roll+015_ocs.json
yaw275_pitch-070_roll+015,275.0,-70.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw275_pitch-070_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw275_pitch-070_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw275_pitch-070_roll+015_ocs.json
yaw275_pitch-075_roll+015,275.0,-75.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw275_pitch-075_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw275_pitch-075_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw275_pitch-075_roll+015_ocs.json
yaw275_pitch-080_roll+060,275.0,-80.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw275_pitch-080_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw275_pitch-080_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw275_pitch-080_roll+060_ocs.json
yaw275_pitch-085_roll+045,275.0,-85.0,45.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+045/yaw275_pitch-085_roll+045_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw275_pitch-085_roll+045_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw275_pitch-085_roll+045_ocs.json
